,stream_time,seconds,time2
2556,5:02:24,153,02:33
2557,5:02:28,209,03:29
2558,5:02:31,209,03:29
2559,5:02:35,163,02:43
2560,5:02:38,169,02:49
2561,5:02:41,169,02:49
2562,5:02:45,173,02:53
2563,5:02:48,179,02:59
2564,5:02:52,179,02:59
2565,5:02:55,183,03:03
2566,5:02:59,189,03:09
2567,5:03:02,189,03:09
2568,5:03:05,221,03:41
2569,5:03:09,199,03:19
2570,5:03:13,199,03:19
2571,5:03:16,203,03:23
2572,5:03:20,209,03:29
2573,5:03:23,213,03:33
2574,5:03:27,213,03:33
2575,5:03:31,219,03:39
2576,5:03:34,225,03:45
2577,5:03:37,225,03:45
2578,5:03:41,229,03:49
2579,5:03:45,235,03:55
2580,5:03:48,235,03:55
2581,5:03:51,239,03:59
2582,5:03:55,245,04:05
2583,5:03:58,249,04:09
2584,5:04:02,249,04:09
2585,5:04:06,255,04:15
2586,5:04:09,259,04:19
2587,5:04:12,259,04:19
2588,5:04:16,265,04:25
2589,5:04:19,269,04:29
2590,5:04:23,269,04:29
2591,5:04:26,275,04:35
2592,5:04:30,329,05:29
2593,5:04:33,329,05:29
2594,5:04:37,285,04:45
2595,5:04:40,289,04:49
2596,5:04:44,295,04:55
2597,5:04:47,295,04:55
2598,5:04:50,299,04:59
2599,5:04:54,305,05:05
2600,5:04:57,305,05:05
2601,5:05:01,309,05:09
2602,5:05:04,334,05:34
2603,5:05:08,334,05:34
2604,5:05:16,325,05:25
2605,5:05:19,329,05:29
2606,5:05:22,329,05:29
2607,5:05:26,335,05:35
2608,5:05:36,345,05:45
2609,5:05:40,351,05:51
2610,5:05:43,351,05:51
2611,5:05:47,355,05:55
2612,5:05:50,361,06:01
2613,5:05:54,361,06:01
2614,5:05:57,365,06:05
2615,5:06:01,371,06:11
2616,5:06:04,371,06:11
2617,5:06:07,375,06:15
2618,5:06:14,385,06:25
2619,5:06:18,385,06:25
2620,5:06:25,663,11:03
2621,5:06:29,663,11:03
2622,5:06:36,1864,31:04
2623,5:06:47,415,06:55
2624,5:07:08,3,00:03
2625,5:07:26,0,00:00
2626,5:07:30,0,00:00
2627,5:07:37,0,00:00
2628,5:07:47,0,00:00
2629,5:07:51,4,00:04
2630,5:07:55,4,00:04
2631,5:08:02,0,00:00
2632,5:08:06,8,00:08
2633,5:08:09,8,00:08
2634,5:08:27,0,00:00
2635,5:08:31,4,00:04
2636,5:08:35,4,00:04
2637,5:08:38,10,00:10
2638,5:08:42,21,00:21
2639,5:08:45,21,00:21
2640,5:08:49,20,00:20
2641,5:08:53,24,00:24
2642,5:08:56,83,01:23
2643,5:09:00,83,01:23
2644,5:09:03,34,00:34
2645,5:09:07,40,00:40
2646,5:09:11,40,00:40
2647,5:09:15,44,00:44
2648,5:09:18,50,00:50
2649,5:09:22,58,00:58
2650,5:09:26,58,00:58
2651,5:09:29,60,01:00
2652,5:09:33,66,01:06
2653,5:09:37,70,01:10
2654,5:09:41,70,01:10
2655,5:09:45,101,01:41
2656,5:09:49,102,01:42
2657,5:09:52,86,01:26
2658,5:09:56,86,01:26
2659,5:09:59,140,02:20
2660,5:10:02,96,01:36
2661,5:10:06,96,01:36
2662,5:10:10,100,01:40
2663,5:10:13,106,01:46
2664,5:10:17,110,01:50
2665,5:10:20,110,01:50
2666,5:10:35,2,00:02
2667,5:10:46,3,00:03
2668,5:10:49,7,00:07
2669,5:10:53,43,00:43
2670,5:10:56,43,00:43
2671,5:11:00,17,00:17
2672,5:11:04,28,00:28
2673,5:11:07,29,00:29
2674,5:11:11,29,00:29
2675,5:11:15,83,01:23
2676,5:11:18,39,00:39
2677,5:11:22,39,00:39
2678,5:11:25,43,00:43
2679,5:11:29,49,00:49
2680,5:11:33,53,00:53
2681,5:11:36,53,00:53
2682,5:11:40,59,00:59
2683,5:11:44,60,01:00
2684,5:11:47,69,01:09
2685,5:11:51,69,01:09
2686,5:11:54,81,01:21
2687,5:11:58,79,01:19
2688,5:12:02,79,01:19
2689,5:12:05,102,01:42
2690,5:12:09,102,01:42
2691,5:12:12,102,01:42
2692,5:12:16,93,01:33
2693,5:12:20,99,01:39
2694,5:12:23,103,01:43
2695,5:12:27,103,01:43
2696,5:12:31,104,01:44
2697,5:12:34,105,01:45
2698,5:12:38,105,01:45
2699,5:12:41,105,01:45
2700,5:12:45,128,02:08
2701,5:12:48,129,02:09
2702,5:12:51,129,02:09
2703,5:12:55,155,02:35
2704,5:12:58,169,02:49
2705,5:13:01,169,02:49
2706,5:13:05,145,02:25
2707,5:13:08,149,02:29
2708,5:13:12,149,02:29
2709,5:13:15,155,02:35
2710,5:13:19,159,02:39
2711,5:13:22,159,02:39
2712,5:13:25,165,02:45
2713,5:13:29,163,02:43
2714,5:13:32,163,02:43
2715,5:13:36,175,02:55
2716,5:13:40,179,02:59
2717,5:13:43,179,02:59
2718,5:13:47,185,03:05
2719,5:13:50,183,03:03
2720,5:13:54,195,03:15
2721,5:13:58,195,03:15
2722,5:14:05,205,03:25
2723,5:14:08,205,03:25
2724,5:14:12,209,03:29
2725,5:14:15,265,04:25
2726,5:14:19,263,04:23
2727,5:14:22,263,04:23
2728,5:14:25,225,03:45
2729,5:14:29,229,03:49
2730,5:14:33,229,03:49
2731,5:14:36,235,03:55
2732,5:14:40,233,03:53
2733,5:14:43,233,03:53
2734,5:14:47,245,04:05
2735,5:14:50,251,04:11
2736,5:14:53,251,04:11
2737,5:14:57,285,04:45
2738,5:15:00,261,04:21
2739,5:15:03,261,04:21
2740,5:15:07,265,04:25
2741,5:15:10,271,04:31
2742,5:15:13,271,04:31
2743,5:15:17,275,04:35
2744,5:15:20,281,04:41
2745,5:15:24,281,04:41
2746,5:15:27,285,04:45
2747,5:15:31,291,04:51
2748,5:15:34,291,04:51
2749,5:15:38,293,04:53
2750,5:15:42,301,05:01
2751,5:15:45,305,05:05
2752,5:15:48,305,05:05
2753,5:15:52,311,05:11
2754,5:15:56,315,05:15
2755,5:15:59,315,05:15
2756,5:16:03,321,05:21
2757,5:16:06,325,05:25
2758,5:16:09,325,05:25
2759,5:16:13,331,05:31
2760,5:16:16,333,05:33
2761,5:16:20,387,06:27
2762,5:16:24,341,05:41
2763,5:16:27,345,05:45
2764,5:16:31,351,05:51
2765,5:16:34,351,05:51
2766,5:16:38,355,05:55
2767,5:16:41,361,06:01
2768,5:16:45,361,06:01
2769,5:16:48,367,06:07
2770,5:16:51,371,06:11
2771,5:16:55,371,06:11
2772,5:16:58,377,06:17
2773,5:17:02,381,06:21
2774,5:17:05,387,06:27
2775,5:17:09,387,06:27
2776,5:17:12,441,07:21
2777,5:17:16,397,06:37
2778,5:17:19,397,06:37
2779,5:17:23,374,06:14
2780,5:17:26,374,06:14
2781,5:17:30,374,06:14
2782,5:17:33,411,06:51
2783,5:17:37,417,06:57
2784,5:17:40,417,06:57
2785,5:17:44,421,07:01
2786,5:17:47,427,07:07
2787,5:17:51,431,07:11
2788,5:17:54,431,07:11
2789,5:17:58,437,07:17
2790,5:18:01,441,07:21
2791,5:18:05,441,07:21
2792,5:18:09,447,07:27
2793,5:18:12,451,07:31
2794,5:18:15,451,07:31
2795,5:18:19,457,07:37
2796,5:18:22,461,07:41
2797,5:18:25,461,07:41
2798,5:18:29,467,07:47
2799,5:18:32,473,07:53
2800,5:18:36,473,07:53
2801,5:18:39,477,07:57
2802,5:18:42,483,08:03
2803,5:18:46,483,08:03
2804,5:18:49,487,08:07
2805,5:18:53,493,08:13
2806,5:18:56,497,08:17
2807,5:19:00,497,08:17
2808,5:19:03,503,08:23
2809,5:19:13,513,08:33
2810,5:19:17,517,08:37
2811,5:19:20,517,08:37
2812,5:19:24,523,08:43
2813,5:19:27,527,08:47
2814,5:19:31,527,08:47
2815,5:19:34,533,08:53
2816,5:19:38,537,08:57
2817,5:19:41,537,08:57
2818,5:19:45,543,09:03
2819,5:19:48,547,09:07
2820,5:19:52,553,09:13
2821,5:19:55,553,09:13
2822,5:19:59,557,09:17
2823,5:20:02,563,09:23
2824,5:20:06,563,09:23
2825,5:20:10,563,09:23
2826,5:20:13,693,11:33
2827,5:20:16,693,11:33
2828,5:20:24,583,09:43
2829,5:20:27,589,09:49
2830,5:20:30,589,09:49
2831,5:20:46,660,11:00
2832,5:20:49,609,10:09
2833,5:21:00,661,11:01
2834,5:21:04,662,11:02
2835,5:21:07,662,11:02
2836,5:21:15,663,11:03
2837,5:21:19,639,10:39
2838,5:21:22,639,10:39
2839,5:21:26,643,10:43
2840,5:21:33,1865,31:05
2841,5:21:37,1865,31:05
2842,5:21:41,2465,41:05
2843,5:21:44,1852,30:52
2844,5:21:47,1852,30:52
2845,5:21:54,694,11:34
2846,5:22:10,672,11:12
2847,5:22:13,4652,17:32
2848,5:22:17,4652,17:32
2849,5:22:24,2,00:02
2850,5:22:28,2,00:02
2851,5:22:34,1,00:01
2852,5:22:38,1,00:01
2853,5:22:42,5,00:05
2854,5:22:46,11,00:11
2855,5:22:49,31,00:31
2856,5:22:53,31,00:31
2857,5:22:57,21,00:21
2858,5:23:00,25,00:25
2859,5:23:03,83,01:23
2860,5:23:07,83,01:23
2861,5:23:10,35,00:35
2862,5:23:13,41,00:41
2863,5:23:17,41,00:41
2864,5:23:20,45,00:45
2865,5:23:23,51,00:51
2866,5:23:27,51,00:51
2867,5:23:30,55,00:55
2868,5:23:34,61,01:01
2869,5:23:38,61,01:01
2870,5:23:42,65,01:05
2871,5:23:45,71,01:11
2872,5:23:49,105,01:45
2873,5:23:52,105,01:45
2874,5:23:56,81,01:21
2875,5:24:00,85,01:25
2876,5:24:04,85,01:25
2877,5:24:07,91,01:31
2878,5:24:11,97,01:37
2879,5:24:14,104,01:44
2880,5:24:17,104,01:44
2881,5:24:21,104,01:44
2882,5:24:32,117,01:57
2883,5:24:36,121,02:01
2884,5:24:39,121,02:01
2885,5:24:42,127,02:07
2886,5:24:46,131,02:11
2887,5:24:49,167,02:47
2888,5:24:53,167,02:47
2889,5:24:56,141,02:21
2890,5:25:00,142,02:22
2891,5:25:03,142,02:22
2892,5:25:07,201,03:21
2893,5:25:27,674,11:14
2894,5:25:31,711,11:51
2895,5:25:35,711,11:51
2896,5:25:38,703,11:43
2897,5:25:55,674,11:14
2898,5:25:58,674,11:14
2899,5:26:02,711,11:51
2900,5:26:06,703,11:43
2901,5:26:09,703,11:43
2902,5:26:26,703,11:43
2903,5:26:30,703,11:43
2904,5:26:34,711,11:51
2905,5:26:37,703,11:43
2906,5:26:48,253,04:13
2907,5:26:51,257,04:17
2908,5:26:55,257,04:17
2909,5:26:58,263,04:23
2910,5:27:02,267,04:27
2911,5:27:06,273,04:33
2912,5:27:09,273,04:33
2913,5:27:12,277,04:37
2914,5:27:16,288,04:48
2915,5:27:19,288,04:48
2916,5:27:23,44,00:44
2917,5:27:26,293,04:53
2918,5:27:29,293,04:53
2919,5:27:33,297,04:57
2920,5:27:36,183,03:03
2921,5:27:40,183,03:03
2922,5:27:47,0,00:00
2923,5:27:51,0,00:00
2924,5:27:54,6,00:06
2925,5:28:22,5,00:05
2926,5:28:26,5,00:05
2927,5:28:29,9,00:09
2928,5:28:33,21,00:21
2929,5:28:37,19,00:19
2930,5:28:41,19,00:19
2931,5:28:44,25,00:25
2932,5:28:48,29,00:29
2933,5:28:52,29,00:29
2934,5:28:55,35,00:35
2935,5:28:59,89,01:29
2936,5:29:03,45,00:45
2937,5:29:07,45,00:45
2938,5:29:10,49,00:49
2939,5:29:14,55,00:55
2940,5:29:18,59,00:59
2941,5:29:22,59,00:59
2942,5:29:25,65,01:05
2943,5:29:29,93,01:33
2944,5:29:32,293,04:53
2945,5:29:36,293,04:53
2946,5:29:40,101,01:41
2947,5:29:43,85,01:25
2948,5:29:47,85,01:25
2949,5:29:50,91,01:31
2950,5:29:54,95,01:35
2951,5:29:58,104,01:44
2952,5:30:01,104,01:44
2953,5:30:05,103,01:43
2954,5:30:09,111,01:51
2955,5:30:13,115,01:55
2956,5:30:17,115,01:55
2957,5:30:20,121,02:01
2958,5:30:24,125,02:05
2959,5:30:27,125,02:05
2960,5:30:31,131,02:11
2961,5:30:35,135,02:15
2962,5:30:39,141,02:21
2963,5:30:42,141,02:21
2964,5:30:46,132,02:12
2965,5:30:50,151,02:31
2966,5:30:53,265,04:25
2967,5:30:57,265,04:25
2968,5:31:00,134,02:14
2969,5:31:04,165,02:45
2970,5:31:07,165,02:45
2971,5:31:11,171,02:51
2972,5:31:15,175,02:55
2973,5:31:19,181,03:01
2974,5:31:22,181,03:01
2975,5:31:26,183,03:03
2976,5:31:29,191,03:11
2977,5:31:33,197,03:17
2978,5:31:37,197,03:17
2979,5:31:41,201,03:21
2980,5:31:44,203,03:23
2981,5:31:48,203,03:23
2982,5:31:51,261,04:21
2983,5:31:55,217,03:37
2984,5:31:58,221,03:41
2985,5:32:02,221,03:41
2986,5:32:05,227,03:47
2987,5:32:09,231,03:51
2988,5:32:12,231,03:51
2989,5:32:16,237,03:57
2990,5:32:19,241,04:01
2991,5:32:23,241,04:01
2992,5:32:27,247,04:07
2993,5:32:30,251,04:11
2994,5:32:34,257,04:17
2995,5:32:37,257,04:17
2996,5:32:41,642,10:42
2997,5:32:44,267,04:27
2998,5:32:48,267,04:27
2999,5:32:51,271,04:31
3000,5:32:54,277,04:37
3001,5:32:58,277,04:37
3002,5:33:01,281,04:41
3003,5:33:05,287,04:47
3004,5:33:09,287,04:47
3005,5:33:12,291,04:51
3006,5:33:16,297,04:57
3007,5:33:19,301,05:01
3008,5:33:23,301,05:01
3009,5:33:30,313,05:13
3010,5:33:33,313,05:13
3011,5:33:47,327,05:27
3012,5:33:51,653,10:53
3013,5:33:54,337,05:37
3014,5:33:58,337,05:37
3015,5:34:12,0,00:00
3016,5:34:22,2,00:02
3017,5:34:26,8,00:08
3018,5:34:29,8,00:08
3019,5:34:33,42,00:42
3020,5:34:51,2,00:02
3021,5:34:54,2,00:02
3022,5:34:58,6,00:06
3023,5:35:02,32,00:32
3024,5:35:05,604,10:04
3025,5:35:09,604,10:04
3026,5:35:13,22,00:22
3027,5:35:16,26,00:26
3028,5:35:19,26,00:26
3029,5:35:23,83,01:23
3030,5:35:26,38,00:38
3031,5:35:30,38,00:38
3032,5:35:34,42,00:42
3033,5:35:37,48,00:48
3034,5:35:40,52,00:52
3035,5:35:44,52,00:52
3036,5:35:47,58,00:58
3037,5:35:51,62,01:02
3038,5:35:55,62,01:02
3039,5:35:58,68,01:08
3040,5:36:02,72,01:12
3041,5:36:05,72,01:12
3042,5:36:09,78,01:18
3043,5:36:12,82,01:22
3044,5:36:16,88,01:28
3045,5:36:20,88,01:28
3046,5:36:24,92,01:32
3047,5:36:27,98,01:38
3048,5:36:38,108,01:48
3049,5:36:42,615,10:15
3050,5:36:46,615,10:15
3051,5:36:54,122,02:02
3052,5:36:57,620,10:20
3053,5:37:08,21,00:21
3054,5:37:23,623,10:23
3055,5:37:27,203,03:23
3056,5:37:31,203,03:23
3057,5:37:34,624,10:24
3058,5:37:38,168,02:48
3059,5:37:42,625,10:25
3060,5:37:46,625,10:25
3061,5:37:49,625,10:25
3062,5:37:53,190,03:10
3063,5:37:56,190,03:10
3064,5:38:00,190,03:10
3065,5:38:03,194,03:14
3066,5:38:07,228,03:48
3067,5:38:11,228,03:48
3068,5:38:14,504,08:24
3069,5:38:18,632,10:32
3070,5:38:21,632,10:32
3071,5:38:25,633,10:33
3072,5:38:28,218,03:38
3073,5:38:32,524,08:44
3074,5:38:36,524,08:44
3075,5:38:39,634,10:34
3076,5:38:43,234,03:54
3077,5:38:47,234,03:54
3078,5:38:51,635,10:35
3079,5:38:55,244,04:04
3080,5:38:58,640,10:40
3081,5:39:02,640,10:40
3082,5:39:06,641,10:41
3083,5:39:09,260,04:20
3084,5:39:13,642,10:42
3085,5:39:17,642,10:42
3086,5:39:21,270,04:30
3087,5:39:24,274,04:34
3088,5:39:35,644,10:44
3089,5:39:39,290,04:50
3090,5:39:42,294,04:54
3091,5:39:46,294,04:54
3092,5:39:53,304,05:04
3093,5:39:56,304,05:04
3094,5:40:03,314,05:14
3095,5:40:07,314,05:14
3096,5:40:11,2662,44:22
3097,5:40:25,334,05:34
3098,5:40:36,344,05:44
3099,5:40:39,350,05:50
3100,5:40:43,354,05:54
3101,5:40:46,354,05:54
3102,5:40:50,360,06:00
3103,5:40:53,364,06:04
3104,5:40:57,364,06:04
3105,5:41:00,661,11:01
3106,5:41:11,662,11:02
3107,5:41:15,386,06:26
3108,5:41:18,390,06:30
3109,5:41:22,390,06:30
3110,5:41:26,663,11:03
3111,5:41:36,664,11:04
3112,5:41:46,665,11:05
3113,5:41:50,670,11:10
3114,5:41:53,670,11:10
3115,5:42:00,1870,31:10
3116,5:42:11,672,11:12
3117,5:42:21,633,10:33
3118,5:42:24,673,11:13
3119,5:42:28,673,11:13
3120,5:42:49,482,08:02
3121,5:42:53,482,08:02
3122,5:42:56,486,08:06
3123,5:43:00,681,11:21
3124,5:43:04,681,11:21
3125,5:43:22,5,00:05
3126,5:43:26,9,00:09
3127,5:43:29,9,00:09
3128,5:43:32,15,00:15
3129,5:43:36,29,00:29
3130,5:43:40,25,00:25
3131,5:43:43,25,00:25
3132,5:43:47,12,00:12
3133,5:43:51,85,01:25
3134,5:43:55,85,01:25
3135,5:43:58,89,01:29
3136,5:44:02,45,00:45
3137,5:44:05,49,00:49
3138,5:44:09,49,00:49
3139,5:44:12,55,00:55
3140,5:44:16,59,00:59
3141,5:44:20,59,00:59
3142,5:44:23,65,01:05
3143,5:44:27,69,01:09
3144,5:44:30,104,01:44
3145,5:44:34,104,01:44
3146,5:44:37,79,01:19
3147,5:44:41,85,01:25
3148,5:44:45,85,01:25
3149,5:44:49,91,01:31
3150,5:44:53,95,01:35
3151,5:44:57,101,01:41
3152,5:45:01,105,01:45
3153,5:45:04,105,01:45
3154,5:45:08,111,01:51
3155,5:45:12,115,01:55
3156,5:45:16,121,02:01
3157,5:45:20,121,02:01
3158,5:45:23,125,02:05
3159,5:45:27,131,02:11
3160,5:45:31,131,02:11
3161,5:45:34,135,02:15
3162,5:45:38,141,02:21
3163,5:45:42,145,02:25
3164,5:45:46,145,02:25
3165,5:45:50,151,02:31
3166,5:45:53,205,03:25
3167,5:45:57,161,02:41
3168,5:46:01,165,02:45
3169,5:46:04,165,02:45
3170,5:46:08,171,02:51
3171,5:46:12,175,02:55
3172,5:46:16,175,02:55
3173,5:46:19,181,03:01
3174,5:46:23,185,03:05
3175,5:46:27,191,03:11
3176,5:46:31,191,03:11
3177,5:46:34,195,03:15
3178,5:46:38,201,03:21
3179,5:46:41,207,03:27
3180,5:46:45,207,03:27
3181,5:46:48,211,03:31
3182,5:46:52,217,03:37
3183,5:46:56,217,03:37
3184,5:47:00,194,03:14
3185,5:47:03,494,08:14
3186,5:47:07,231,03:51
3187,5:47:11,231,03:51
3188,5:47:15,237,03:57
3189,5:47:19,241,04:01
3190,5:47:22,247,04:07
3191,5:47:26,247,04:07
3192,5:47:30,281,04:41
3193,5:47:33,287,04:47
3194,5:47:37,261,04:21
3195,5:47:41,261,04:21
3196,5:47:45,267,04:27
3197,5:47:48,271,04:31
3198,5:47:52,273,04:33
3199,5:47:56,273,04:33
3200,5:48:00,281,04:41
3201,5:48:04,287,04:47
3202,5:48:07,291,04:51
3203,5:48:11,291,04:51
3204,5:48:14,297,04:57
3205,5:48:18,301,05:01
3206,5:48:21,301,05:01
3207,5:48:28,313,05:13
3208,5:48:32,313,05:13
3209,5:48:36,317,05:17
3210,5:48:39,323,05:23
3211,5:48:50,333,05:33
3212,5:49:01,654,10:54
3213,5:49:08,2,00:02
3214,5:49:11,2,00:02
3215,5:49:15,6,00:06
3216,5:49:19,41,00:41
3217,5:49:22,41,00:41
3218,5:49:26,41,00:41
3219,5:49:51,5,00:05
3220,5:50:06,3,00:03
3221,5:50:09,9,00:09
3222,5:50:13,13,00:13
3223,5:50:17,13,00:13
3224,5:50:21,41,00:41
3225,5:50:36,2,00:02
3226,5:50:47,2,00:02
3227,5:50:55,2,00:02
3228,5:50:58,2,00:02
3229,5:51:05,0,00:00
3230,5:51:17,2,00:02
3231,5:51:20,4,00:04
3232,5:51:24,12,00:12
3233,5:51:28,12,00:12
3234,5:51:31,16,00:16
3235,5:51:35,22,00:22
3236,5:51:38,22,00:22
3237,5:51:42,26,00:26
3238,5:51:45,82,01:22
3239,5:51:49,82,01:22
3240,5:51:52,86,01:26
3241,5:51:56,42,00:42
3242,5:51:59,46,00:46
3243,5:52:03,46,00:46
3244,5:52:06,52,00:52
3245,5:52:17,0,00:00
3246,5:52:21,6,00:06
3247,5:52:43,4,00:04
3248,5:52:47,8,00:08
3249,5:52:50,14,00:14
3250,5:52:54,14,00:14
3251,5:52:58,18,00:18
3252,5:53:01,24,00:24
3253,5:53:05,12,00:12
3254,5:53:09,12,00:12
3255,5:53:13,84,01:24
3256,5:53:16,33,00:33
3257,5:53:19,33,00:33
3258,5:53:23,44,00:44
3259,5:53:27,43,00:43
3260,5:53:31,54,00:54
3261,5:53:35,54,00:54
3262,5:53:38,58,00:58
3263,5:53:42,60,01:00
3264,5:53:46,63,01:03
3265,5:53:49,63,01:03
3266,5:53:53,104,01:44
3267,5:53:57,108,01:48
3268,5:54:00,84,01:24
3269,5:54:04,84,01:24
3270,5:54:07,88,01:28
3271,5:54:11,144,02:24
3272,5:54:14,144,02:24
3273,5:54:18,100,01:40
3274,5:54:22,104,01:44
3275,5:54:25,110,01:50
3276,5:54:29,110,01:50
3277,5:54:32,114,01:54
3278,5:54:36,120,02:00
3279,5:54:40,120,02:00
3280,5:54:43,124,02:04
3281,5:54:47,126,02:06
3282,5:54:50,126,02:06
3283,5:54:54,134,02:14
3284,5:54:58,140,02:20
3285,5:55:01,144,02:24
3286,5:55:05,144,02:24
3287,5:55:09,150,02:30
3288,5:55:13,264,04:24
3289,5:55:16,160,02:40
3290,5:55:20,160,02:40
3291,5:55:24,164,02:44
3292,5:55:28,170,02:50
3293,5:55:32,174,02:54
3294,5:55:35,174,02:54
3295,5:55:39,190,03:10
3296,5:55:43,184,03:04
3297,5:55:47,190,03:10
3298,5:55:50,190,03:10
3299,5:55:54,551,09:11
3300,5:55:58,202,03:22
3301,5:56:02,206,03:26
3302,5:56:05,206,03:26
3303,5:56:09,260,04:20
3304,5:56:13,216,03:36
3305,5:56:16,218,03:38
3306,5:56:20,220,03:40
3307,5:56:23,226,03:46
3308,5:56:26,245,04:05
3309,5:56:30,245,04:05
3310,5:56:34,236,03:56
3311,5:56:37,240,04:00
3312,5:56:41,240,04:00
3313,5:56:44,248,04:08
3314,5:56:48,250,04:10
3315,5:56:52,288,04:48
3316,5:56:55,288,04:48
3317,5:56:59,260,04:20
3318,5:57:03,266,04:26
3319,5:57:07,266,04:26
3320,5:57:10,270,04:30
3321,5:57:14,328,05:28
3322,5:57:18,280,04:40
3323,5:57:21,280,04:40
3324,5:57:25,288,04:48
3325,5:57:28,290,04:50
3326,5:57:32,296,04:56
3327,5:57:36,296,04:56
3328,5:57:40,300,05:00
3329,5:57:43,308,05:08
3330,5:57:47,308,05:08
3331,5:57:50,340,05:40
3332,5:57:53,316,05:16
3333,5:57:57,316,05:16
3334,5:58:00,312,05:12
3335,5:58:04,326,05:26
3336,5:58:07,382,06:22
3337,5:58:10,382,06:22
3338,5:58:14,336,05:36
3339,5:58:18,314,05:14
3340,5:58:21,314,05:14
3341,5:58:25,314,05:14
3342,5:58:38,362,06:02
3343,5:58:42,362,06:02
3344,5:58:46,366,06:06
3345,5:58:49,372,06:12
3346,5:58:53,376,06:16
3347,5:58:56,376,06:16
3348,5:58:59,382,06:22
3349,5:59:03,386,06:26
3350,5:59:06,386,06:26
3351,5:59:10,392,06:32
3352,5:59:24,406,06:46
3353,5:59:39,630,10:30
3354,5:59:43,630,10:30
3355,5:59:46,670,11:10
3356,5:59:50,671,11:11
3357,5:59:54,438,07:18
3358,5:59:57,438,07:18
3359,6:00:05,448,07:28
3360,6:00:08,452,07:32
3361,6:00:12,452,07:32
3362,6:00:15,673,11:13
3363,6:00:19,634,10:34
3364,6:00:22,634,10:34
3365,6:00:41,2,00:02
3366,6:00:45,8,00:08
3367,6:00:49,8,00:08
3368,6:00:52,12,00:12
3369,6:00:56,18,00:18
3370,6:01:00,22,00:22
3371,6:01:04,22,00:22
3372,6:01:08,28,00:28
3373,6:01:12,32,00:32
3374,6:01:16,38,00:38
3375,6:01:19,42,00:42
3376,6:01:23,42,00:42
3377,6:01:27,48,00:48
3378,6:01:31,52,00:52
3379,6:01:34,58,00:58
3380,6:01:38,58,00:58
3381,6:01:42,64,01:04
3382,6:01:46,68,01:08
3383,6:01:50,74,01:14
3384,6:01:53,74,01:14
3385,6:01:57,78,01:18
3386,6:02:01,84,01:24
3387,6:02:05,88,01:28
3388,6:02:08,88,01:28
3389,6:02:12,93,01:33
3390,6:02:16,93,01:33
